Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
      Tx_proton: Output/ConfigGen/Data/c_e_gamma/tx_proton/max_c_e_gamma_momentum_configurations.csv
      unpolarized: Output/ConfigGen/Data/c_e_gamma/unpolarized/max_c_e_gamma_momentum_configurations.csv
    final-state amplitude decomposition:
      Ty_electron: Output/ConfigGen/Data/c_e_gamma/ty_electron/max_c_e_gamma_final_state_amplitude_decomposition.csv
      TxTy: Output/ConfigGen/Data/c_e_gamma/txty/max_c_e_gamma_final_state_amplitude_decomposition.csv
      Tx_electron: Output/ConfigGen/Data/c_e_gamma/tx_electron/max_c_e_gamma_final_state_amplitude_decomposition.csv
      TxTx: Output/ConfigGen/Data/c_e_gamma/txtx/max_c_e_gamma_final_state_amplitude_decomposition.csv
      LL: Output/ConfigGen/Data/c_e_gamma/ll/max_c_e_gamma_final_state_amplitude_decomposition.csv
      LTx: Output/ConfigGen/Data/c_e_gamma/ltx/max_c_e_gamma_final_state_amplitude_decomposition.csv
      L_electron: Output/ConfigGen/Data/c_e_gamma/l_electron/max_c_e_gamma_final_state_amplitude_decomposition.csv
      LTy: Output/ConfigGen/Data/c_e_gamma/lty/max_c_e_gamma_final_state_amplitude_decomposition.csv
      L_proton: Output/ConfigGen/Data/c_e_gamma/l_proton/max_c_e_gamma_final_state_amplitude_decomposition.csv
      Ty_proton: Output/ConfigGen/Data/c_e_gamma/ty_proton/max_c_e_gamma_final_state_amplitude_decomposition.csv
      Tx_proton: Output/ConfigGen/Data/c_e_gamma/tx_proton/max_c_e_gamma_final_state_amplitude_decomposition.csv
      unpolarized: Output/ConfigGen/Data/c_e_gamma/unpolarized/max_c_e_gamma_final_state_amplitude_decomposition.csv
  enhanced regions:
    Ty_electron region 0: size=22, max_C_{e\gamma}=0.999981, phi_p_in=0.785398..2.35619, phi_gamma=4.41786..5.00691, purity=0.5..0.5, final_pair_delta_xy=8.88178e-16..1.33742, Q2=0.00909292..2.06859, xB=0.000544233..0.121017, t=-2.89849..-0.0472336
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1.8, phi_gamma=4.71239, purity=0.5, pair_delta_xy=8.88178e-16, Q2=0.00909292, xB=0.000544233, t=-0.0476523
    Ty_electron region 1: size=28, max_C_{e\gamma}=0.999981, phi_p_in=0.785398..2.35619, phi_gamma=4.12334..5.30144, purity=0.5..0.500004, final_pair_delta_xy=0..1.00932, Q2=0.02623..2.83242, xB=0.00281944..0.261387, t=-2.89849..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.81056, phi_p_in=1.66897, qOut=1, phi_gamma=4.71239, purity=0.5, pair_delta_xy=0, Q2=0.02623, xB=0.00281944, t=-0.0476523
    Ty_electron region 2: size=30, max_C_{e\gamma}=0.999979, phi_p_in=0.785398..2.35619, phi_gamma=4.02517..5.39961, purity=0.5..0.500021, final_pair_delta_xy=0..0.865136, Q2=0.0369411..2.80248, xB=0.00790107..0.41146, t=-2.89849..-0.0476181
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.71239, purity=0.5, pair_delta_xy=0, Q2=0.0369411, xB=0.00790107, t=-0.0476523
    TxTy region 0: size=22, max_C_{e\gamma}=0.99998, phi_p_in=0.785398..2.35619, phi_gamma=4.41786..5.00691, purity=1..1, final_pair_delta_xy=8.88178e-16..1.33742, Q2=0.00909292..2.06859, xB=0.000544233..0.121017, t=-2.89849..-0.0472336
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1.8, phi_gamma=4.71239, purity=1, pair_delta_xy=8.88178e-16, Q2=0.00909292, xB=0.000544233, t=-0.0476523
    TxTy region 1: size=28, max_C_{e\gamma}=0.999965, phi_p_in=0.785398..2.35619, phi_gamma=4.12334..5.30144, purity=1..1, final_pair_delta_xy=0..1.00932, Q2=0.02623..2.83242, xB=0.00281944..0.261387, t=-2.89849..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1, phi_gamma=4.71239, purity=1, pair_delta_xy=0, Q2=0.02623, xB=0.00281944, t=-0.0476523
    TxTy region 2: size=30, max_C_{e\gamma}=0.999854, phi_p_in=0.785398..2.35619, phi_gamma=4.02517..5.39961, purity=1..1, final_pair_delta_xy=0..0.865136, Q2=0.0369411..2.80248, xB=0.00790107..0.41146, t=-2.89849..-0.0476181
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.71239, purity=1, pair_delta_xy=0, Q2=0.0369411, xB=0.00790107, t=-0.0476523
    Tx_electron region 0: size=22, max_C_{e\gamma}=0.99998, phi_p_in=0.785398..2.35619, phi_gamma=4.41786..5.00691, purity=0.5..0.5, final_pair_delta_xy=8.88178e-16..1.33742, Q2=0.00909292..2.06859, xB=0.000544233..0.121017, t=-2.89849..-0.0472336
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1.8, phi_gamma=4.71239, purity=0.5, pair_delta_xy=8.88178e-16, Q2=0.00909292, xB=0.000544233, t=-0.0476523
    Tx_electron region 1: size=28, max_C_{e\gamma}=0.999965, phi_p_in=0.785398..2.35619, phi_gamma=4.12334..5.30144, purity=0.5..0.500002, final_pair_delta_xy=0..1.00932, Q2=0.02623..2.83242, xB=0.00281944..0.261387, t=-2.89849..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1, phi_gamma=4.71239, purity=0.5, pair_delta_xy=0, Q2=0.02623, xB=0.00281944, t=-0.0476523
    Tx_electron region 2: size=30, max_C_{e\gamma}=0.999852, phi_p_in=0.785398..2.35619, phi_gamma=4.02517..5.39961, purity=0.5..0.500018, final_pair_delta_xy=0..0.865136, Q2=0.0369411..2.80248, xB=0.00790107..0.41146, t=-2.89849..-0.0476181
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.71239, purity=0.5, pair_delta_xy=0, Q2=0.0369411, xB=0.00790107, t=-0.0476523
    TxTx region 0: size=22, max_C_{e\gamma}=0.999979, phi_p_in=0.785398..2.35619, phi_gamma=4.41786..5.00691, purity=1..1, final_pair_delta_xy=8.88178e-16..1.33742, Q2=0.00909292..2.06859, xB=0.000544233..0.121017, t=-2.89849..-0.0472336
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1.8, phi_gamma=4.71239, purity=1, pair_delta_xy=8.88178e-16, Q2=0.00909292, xB=0.000544233, t=-0.0476523
    TxTx region 1: size=28, max_C_{e\gamma}=0.999958, phi_p_in=0.785398..2.35619, phi_gamma=4.12334..5.30144, purity=1..1, final_pair_delta_xy=0..1.00932, Q2=0.02623..2.83242, xB=0.00281944..0.261387, t=-2.89849..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=1, phi_gamma=4.71239, purity=1, pair_delta_xy=0, Q2=0.02623, xB=0.00281944, t=-0.0476523
    TxTx region 2: size=30, max_C_{e\gamma}=0.999833, phi_p_in=0.785398..2.35619, phi_gamma=4.02517..5.39961, purity=1..1, final_pair_delta_xy=0..0.865136, Q2=0.0369411..2.80248, xB=0.00790107..0.41146, t=-2.89849..-0.0476181
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.71239, purity=1, pair_delta_xy=0, Q2=0.0369411, xB=0.00790107, t=-0.0476523
    LL region 0: size=26, max_C_{e\gamma}=0.304351, phi_p_in=0..6.18501, phi_gamma=1.07992..3.92699, purity=1..1, final_pair_delta_xy=0.981863..3.06572, Q2=3.58188..19.5244, xB=0.483041..0.987364, t=-15.1357..-2.77675
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.9635, phi_p_in=5.10509, qOut=0.5, phi_gamma=1.9635, purity=1, pair_delta_xy=2.8366, Q2=18.9884, xB=0.98087, t=-14.7202
    LL region 1: size=22, max_C_{e\gamma}=0.281911, phi_p_in=2.35619..4.61421, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=0.981863..3.06572, Q2=3.58188..19.5244, xB=0.483041..0.987364, t=-15.1357..-2.77675
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.981748, phi_p_in=4.12334, qOut=0.5, phi_gamma=0.981748, purity=1, pair_delta_xy=2.68107, Q2=18.2796, xB=0.97184, t=-14.1708
    LL region 2: size=19, max_C_{e\gamma}=0.147082, phi_p_in=4.22152..5.98866, phi_gamma=1.07992..2.84707, purity=1..1, final_pair_delta_xy=2.37884..3.08899, Q2=14.9314..19.1292, xB=0.837021..0.9658, t=-10.5296..-3.17368
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.9635, phi_p_in=5.10509, qOut=1, phi_gamma=1.9635, purity=1, pair_delta_xy=2.92917, Q2=18.7773, xB=0.957395, t=-10.3358
    LL region 3: size=13, max_C_{e\gamma}=0.127719, phi_p_in=3.43612..4.61421, phi_gamma=0.294524..1.47262, purity=1..1, final_pair_delta_xy=2.37884..3.08899, Q2=14.9314..19.1292, xB=0.837021..0.9658, t=-10.5296..-3.17368
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.981748, phi_p_in=4.12334, qOut=1, phi_gamma=0.981748, purity=1, pair_delta_xy=2.81883, Q2=18.2999, xB=0.945725, t=-10.0731
    LTx region 0: size=30, max_C_{e\gamma}=0.0429885, phi_p_in=0.589049..2.35619, phi_gamma=3.73064..5.49779, purity=1..1, final_pair_delta_xy=0..1.208, Q2=0.0174222..5.31889, xB=0.00188234..0.607052, t=-4.12332..-3.12347e-06
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.61421, purity=1, pair_delta_xy=0.126574, Q2=0.0614251, xB=0.0131078, t=-0.0476181
    LTx region 1: size=22, max_C_{e\gamma}=0.039144, phi_p_in=0..6.18501, phi_gamma=2.45437..4.02517, purity=1..1, final_pair_delta_xy=1.15564..2.44055, Q2=3.72996..16.7121, xB=0.329206..0.94987, t=-12.9556..-2.05314
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.63247, phi_p_in=0.490874, qOut=0.5, phi_gamma=3.63247, purity=1, pair_delta_xy=1.31721, Q2=6.25184, xB=0.659124, t=-4.84657
    LTx region 2: size=21, max_C_{e\gamma}=0.0344448, phi_p_in=1.9635..3.33794, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=0.694195..2.01022, Q2=1.32686..12.9205, xB=0.132588..0.881659, t=-10.0163..-0.730363
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.59596, phi_p_in=2.45437, qOut=0.5, phi_gamma=5.59596, purity=1, pair_delta_xy=1.09619, Q2=4.42478, xB=0.548388, t=-3.43019
    LTx region 3: size=7, max_C_{e\gamma}=0.0212826, phi_p_in=3.04342..3.92699, phi_gamma=0.294524..6.18501, purity=1..1, final_pair_delta_xy=2.06105..2.52189, Q2=11.7323..17.2995, xB=0.745618..0.95845, t=-13.411..-6.45798
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.294524, phi_p_in=3.43612, qOut=0.5, phi_gamma=0.294524, purity=1, pair_delta_xy=2.09993, Q2=13.7792, xB=0.8994, t=-10.682
    L_electron region 0: size=29, max_C_{e\gamma}=0.0429251, phi_p_in=0.589049..2.35619, phi_gamma=3.73064..5.49779, purity=0.500019..0.572754, final_pair_delta_xy=0..1.208, Q2=0.0369411..5.31889, xB=0.00790107..0.607052, t=-4.12332..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.61421, purity=0.500032, pair_delta_xy=0.126574, Q2=0.0614251, xB=0.0131078, t=-0.0476181
    L_electron region 1: size=21, max_C_{e\gamma}=0.0376621, phi_p_in=1.9635..3.33794, phi_gamma=0..6.18501, purity=0.508489..0.84077, final_pair_delta_xy=0.694195..2.01022, Q2=1.32686..12.9205, xB=0.132588..0.881659, t=-10.0163..-0.730363
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.59596, phi_p_in=2.45437, qOut=0.5, phi_gamma=5.59596, purity=0.552756, pair_delta_xy=1.09619, Q2=4.42478, xB=0.548388, t=-3.43019
    L_electron region 2: size=23, max_C_{e\gamma}=0.0357331, phi_p_in=0..6.18501, phi_gamma=2.35619..4.02517, purity=0.545735..0.976613, final_pair_delta_xy=1.15564..2.52189, Q2=3.72996..17.2995, xB=0.329206..0.95845, t=-13.411..-2.05314
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.63247, phi_p_in=0.490874, qOut=0.5, phi_gamma=3.63247, purity=0.59692, pair_delta_xy=1.31721, Q2=6.25184, xB=0.659124, t=-4.84657
    L_electron region 3: size=7, max_C_{e\gamma}=0.0198731, phi_p_in=3.04342..3.92699, phi_gamma=0.294524..6.18501, purity=0.813879..0.976613, final_pair_delta_xy=2.06105..2.52189, Q2=11.7323..17.2995, xB=0.745618..0.95845, t=-13.411..-6.45798
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.294524, phi_p_in=3.43612, qOut=0.5, phi_gamma=0.294524, purity=0.873758, pair_delta_xy=2.09993, Q2=13.7792, xB=0.8994, t=-10.682
    LTy region 0: size=31, max_C_{e\gamma}=0.0429188, phi_p_in=0.589049..2.35619, phi_gamma=3.73064..5.49779, purity=1..1, final_pair_delta_xy=0..1.208, Q2=0.0369411..5.31889, xB=0.00790107..0.607052, t=-4.12332..-0.047558
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.61421, phi_p_in=1.47262, qOut=0.5, phi_gamma=4.61421, purity=1, pair_delta_xy=0.126574, Q2=0.0614251, xB=0.0131078, t=-0.0476181
    LTy region 1: size=21, max_C_{e\gamma}=0.0338137, phi_p_in=1.9635..3.33794, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=0.694195..2.01022, Q2=1.32686..12.9205, xB=0.132588..0.881659, t=-10.0163..-0.730363
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.59596, phi_p_in=2.45437, qOut=0.5, phi_gamma=5.59596, purity=1, pair_delta_xy=1.09619, Q2=4.42478, xB=0.548388, t=-3.43019
    LTy region 2: size=22, max_C_{e\gamma}=0.0307243, phi_p_in=0..6.18501, phi_gamma=2.35619..4.02517, purity=1..1, final_pair_delta_xy=1.15564..2.52189, Q2=3.72996..17.2995, xB=0.329206..0.95845, t=-13.411..-2.05314
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.63247, phi_p_in=0.490874, qOut=0.5, phi_gamma=3.63247, purity=1, pair_delta_xy=1.31721, Q2=6.25184, xB=0.659124, t=-4.84657
    LTy region 3: size=6, max_C_{e\gamma}=0.016312, phi_p_in=3.43612..3.92699, phi_gamma=0.294524..0.785398, purity=1..1, final_pair_delta_xy=2.09993..2.52189, Q2=13.7792..17.2995, xB=0.8994..0.95845, t=-13.411..-10.682
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.294524, phi_p_in=3.43612, qOut=0.5, phi_gamma=0.294524, purity=1, pair_delta_xy=2.09993, Q2=13.7792, xB=0.8994, t=-10.682
    L_proton region 0: size=50, max_C_{e\gamma}=0.000889349, phi_p_in=3.53429..5.98866, phi_gamma=4.61421..4.81056, purity=0.805001..0.999997, final_pair_delta_xy=0.178039..0.178039, Q2=7.14802..10.9308, xB=0.436221..0.541961, t=-19.7517..-12.7427
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.66897, phi_p_in=4.81056, qOut=1, phi_gamma=4.61421, purity=0.99974, pair_delta_xy=0.178039, Q2=10.9308, xB=0.541961, t=-19.7041
    L_proton region 1: size=26, max_C_{e\gamma}=0.00071286, phi_p_in=3.73064..5.69414, phi_gamma=4.61421..4.81056, purity=0.905103..0.999865, final_pair_delta_xy=0.504869..0.504869, Q2=3.61847..3.96826, xB=0.179873..0.19389, t=-19.5835..-15.2318
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.27627, phi_p_in=4.41786, qOut=1.8, phi_gamma=4.81056, purity=0.9969, pair_delta_xy=0.504869, Q2=3.95599, xB=0.193406, t=-19.1619
    L_proton region 2: size=3, max_C_{e\gamma}=0.000660521, phi_p_in=3.14159..3.53429, phi_gamma=4.61421..4.81056, purity=0.684222..0.828549, final_pair_delta_xy=0..0.178039, Q2=7.14802..7.67165, xB=0.436221..0.623196, t=-13.6552..-9.89607
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.294524, phi_p_in=3.43612, qOut=1, phi_gamma=4.81056, purity=0.805001, pair_delta_xy=0.178039, Q2=7.46474, xB=0.446912, t=-12.7427
    L_proton region 3: size=1, max_C_{e\gamma}=0.000620348, phi_p_in=0..0, phi_gamma=4.71239..4.71239, purity=0.684222..0.684222, final_pair_delta_xy=0..0, Q2=7.67165..7.67165, xB=0.623196..0.623196, t=-9.89607..-9.89607
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.14159, phi_p_in=0, qOut=0.5, phi_gamma=4.71239, purity=0.684222, pair_delta_xy=0, Q2=7.67165, xB=0.623196, t=-9.89607
    Ty_proton region 0: size=20, max_C_{e\gamma}=0.000252164, phi_p_in=1.9635..3.82882, phi_gamma=4.71239..4.71239, purity=0.500086..0.526117, final_pair_delta_xy=0..0, Q2=0.58397..12.5385, xB=0.111818..0.729958, t=-16.1741..-0.753293
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.98866, phi_p_in=2.84707, qOut=0.5, phi_gamma=4.71239, purity=0.516743, pair_delta_xy=0, Q2=5.44469, xB=0.539976, t=-7.02339
    Ty_proton region 1: size=20, max_C_{e\gamma}=0.000252164, phi_p_in=0..6.18501, phi_gamma=4.71239..4.71239, purity=0.500086..0.526117, final_pair_delta_xy=0..0, Q2=0.58397..12.5385, xB=0.111818..0.729958, t=-16.1741..-0.753293
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.43612, phi_p_in=0.294524, qOut=0.5, phi_gamma=4.71239, purity=0.516743, pair_delta_xy=0, Q2=5.44469, xB=0.539976, t=-7.02339
    Ty_proton region 2: size=20, max_C_{e\gamma}=0.000126082, phi_p_in=2.15984..3.53429, phi_gamma=4.71239..4.71239, purity=0.50072..0.526117, final_pair_delta_xy=0..8.88178e-16, Q2=0.918024..7.5318, xB=0.0563996..0.448086, t=-13.6831..-1.66779
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.98866, phi_p_in=2.84707, qOut=1, phi_gamma=4.71239, purity=0.516743, pair_delta_xy=0, Q2=3.86598, xB=0.294147, t=-7.02339
    Ty_proton region 3: size=20, max_C_{e\gamma}=0.000126082, phi_p_in=0..6.18501, phi_gamma=4.71239..4.71239, purity=0.50072..0.526117, final_pair_delta_xy=0..8.88178e-16, Q2=0.918024..7.5318, xB=0.0563996..0.448086, t=-13.6831..-1.66779
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.43612, phi_p_in=0.294524, qOut=1, phi_gamma=4.71239, purity=0.516743, pair_delta_xy=0, Q2=3.86598, xB=0.294147, t=-7.02339
    Tx_proton region 0: size=24, max_C_{e\gamma}=0.000191369, phi_p_in=0.883573..4.02517, phi_gamma=4.71239..4.71239, purity=0.500026..0.507593, final_pair_delta_xy=0..0, Q2=0.147409..13.6019, xB=0.0308004..0.745701, t=-17.5458..-0.19015
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.30144, phi_p_in=2.15984, qOut=0.5, phi_gamma=4.71239, purity=0.501613, pair_delta_xy=0, Q2=1.29291, xB=0.217976, t=-1.66779
    Tx_proton region 1: size=18, max_C_{e\gamma}=0.00018246, phi_p_in=0.19635..6.08684, phi_gamma=4.71239..4.71239, purity=0.500026..0.507593, final_pair_delta_xy=0..0, Q2=0.147409..13.6019, xB=0.0308004..0.745701, t=-17.5458..-0.19015
      best: s=21.5158, theta_in=1.57079, phi_e_in=3.92699, phi_p_in=0.785398, qOut=0.5, phi_gamma=4.71239, purity=0.502734, pair_delta_xy=0, Q2=2.24697, xB=0.326335, t=-2.89849
    Tx_proton region 2: size=22, max_C_{e\gamma}=9.56848e-05, phi_p_in=0.294524..5.00691, phi_gamma=4.61421..4.71239, purity=0.500167..0.503084, final_pair_delta_xy=0..0.504869, Q2=0.143729..3.95599, xB=0.00853375..0.294147, t=-19.1619..-0.426121
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.12334, phi_p_in=0.981748, qOut=1, phi_gamma=4.71239, purity=0.501613, pair_delta_xy=0, Q2=0.918024, xB=0.090046, t=-1.66779
    Tx_proton region 3: size=16, max_C_{e\gamma}=9.12303e-05, phi_p_in=1.86532..4.41786, phi_gamma=4.71239..4.81056, purity=0.500167..0.503084, final_pair_delta_xy=0..0.504869, Q2=0.143729..3.95599, xB=0.00853375..0.294147, t=-19.1619..-0.426121
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.49779, phi_p_in=2.35619, qOut=1, phi_gamma=4.71239, purity=0.502734, pair_delta_xy=0, Q2=1.59546, xB=0.146743, t=-2.89849
    unpolarized region 0: size=10, max_C_{e\gamma}=1.30784e-13, phi_p_in=0.392699..2.15984, phi_gamma=4.71239..4.71239, purity=0.25..0.293038, final_pair_delta_xy=0..8.88178e-16, Q2=9.58773e-08..2.80481, xB=1.03349e-08..0.376822, t=-6.10901..-8.71054e-12
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.02517, phi_p_in=0.883573, qOut=0.5, phi_gamma=4.71239, purity=0.2576, pair_delta_xy=0, Q2=1.74138, xB=0.272948, t=-2.2463
    unpolarized region 1: size=52, max_C_{e\gamma}=7.54952e-14, phi_p_in=2.45437..3.73064, phi_gamma=0..4.71239, purity=0.26693..0.461166, final_pair_delta_xy=0..3.14159, Q2=2.80481..11.9338, xB=0.376822..0.975871, t=-15.394..-3.61807
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.589049, phi_p_in=3.73064, qOut=0.5, phi_gamma=4.71239, purity=0.461166, pair_delta_xy=0, Q2=11.9338, xB=0.720104, t=-15.394
    unpolarized region 2: size=6, max_C_{e\gamma}=7.54397e-14, phi_p_in=4.81056..5.79231, phi_gamma=4.71239..4.71239, purity=0.446858..0.499995, final_pair_delta_xy=0..0, Q2=8.90292..15.3064, xB=0.489711..0.767433, t=-19.7445..-14.561
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.55254, phi_p_in=5.69414, qOut=0.5, phi_gamma=4.71239, purity=0.461166, pair_delta_xy=0, Q2=11.9338, xB=0.720104, t=-15.394
    unpolarized region 3: size=12, max_C_{e\gamma}=6.69464e-14, phi_p_in=2.15984..5.49779, phi_gamma=4.71239..4.71239, purity=0.25469..0.499995, final_pair_delta_xy=0..8.88178e-16, Q2=0.318214..10.8682, xB=0.0186999..0.539493, t=-19.7445..-1.66779
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.589049, phi_p_in=3.73064, qOut=1, phi_gamma=4.71239, purity=0.461166, pair_delta_xy=0, Q2=8.47355, xB=0.477367, t=-15.394

Target F_3:
  selected spin cases: TxTx, TxTy, LL, LTy, LTx, L_proton, L_electron, unpolarized, Tx_proton, Ty_proton, Tx_electron, Ty_electron
  clusters: 48
  per-E_gamma region detail rows: 139
  examples: 92
  saved examples csv: Output/ConfigGen/Data/f3/combined/max_f3_configuration_examples.csv
  saved clusters csv: Output/ConfigGen/Data/f3/combined/max_f3_cluster_summary.csv
  saved momentum configuration csv: Output/ConfigGen/Data/f3/combined/max_f3_momentum_configurations.csv
  saved final-state amplitude decomposition csv: Output/ConfigGen/Data/f3/combined/max_f3_final_state_amplitude_decomposition.csv
  saved per-spin csvs:
    examples:
      TxTx: Output/ConfigGen/Data/f3/txtx/max_f3_configuration_examples.csv
      TxTy: Output/ConfigGen/Data/f3/txty/max_f3_configuration_examples.csv
      LL: Output/ConfigGen/Data/f3/ll/max_f3_configuration_examples.csv
      LTy: Output/ConfigGen/Data/f3/lty/max_f3_configuration_examples.csv
      LTx: Output/ConfigGen/Data/f3/ltx/max_f3_configuration_examples.csv
      L_proton: Output/ConfigGen/Data/f3/l_proton/max_f3_configuration_examples.csv
      L_electron: Output/ConfigGen/Data/f3/l_electron/max_f3_configuration_examples.csv
      unpolarized: Output/ConfigGen/Data/f3/unpolarized/max_f3_configuration_examples.csv
      Tx_proton: Output/ConfigGen/Data/f3/tx_proton/max_f3_configuration_examples.csv
      Ty_proton: Output/ConfigGen/Data/f3/ty_proton/max_f3_configuration_examples.csv
      Tx_electron: Output/ConfigGen/Data/f3/tx_electron/max_f3_configuration_examples.csv
      Ty_electron: Output/ConfigGen/Data/f3/ty_electron/max_f3_configuration_examples.csv
    clusters:
      TxTx: Output/ConfigGen/Data/f3/txtx/max_f3_cluster_summary.csv
      TxTy: Output/ConfigGen/Data/f3/txty/max_f3_cluster_summary.csv
      LL: Output/ConfigGen/Data/f3/ll/max_f3_cluster_summary.csv
      LTy: Output/ConfigGen/Data/f3/lty/max_f3_cluster_summary.csv
      LTx: Output/ConfigGen/Data/f3/ltx/max_f3_cluster_summary.csv
      L_proton: Output/ConfigGen/Data/f3/l_proton/max_f3_cluster_summary.csv
      L_electron: Output/ConfigGen/Data/f3/l_electron/max_f3_cluster_summary.csv
      unpolarized: Output/ConfigGen/Data/f3/unpolarized/max_f3_cluster_summary.csv
      Tx_proton: Output/ConfigGen/Data/f3/tx_proton/max_f3_cluster_summary.csv
      Ty_proton: Output/ConfigGen/Data/f3/ty_proton/max_f3_cluster_summary.csv
      Tx_electron: Output/ConfigGen/Data/f3/tx_electron/max_f3_cluster_summary.csv
      Ty_electron: Output/ConfigGen/Data/f3/ty_electron/max_f3_cluster_summary.csv
    momentum configurations:
      TxTx: Output/ConfigGen/Data/f3/txtx/max_f3_momentum_configurations.csv
      TxTy: Output/ConfigGen/Data/f3/txty/max_f3_momentum_configurations.csv
      LL: Output/ConfigGen/Data/f3/ll/max_f3_momentum_configurations.csv
      LTy: Output/ConfigGen/Data/f3/lty/max_f3_momentum_configurations.csv
      LTx: Output/ConfigGen/Data/f3/ltx/max_f3_momentum_configurations.csv
      L_proton: Output/ConfigGen/Data/f3/l_proton/max_f3_momentum_configurations.csv
      L_electron: Output/ConfigGen/Data/f3/l_electron/max_f3_momentum_configurations.csv
      unpolarized: Output/ConfigGen/Data/f3/unpolarized/max_f3_momentum_configurations.csv
      Tx_proton: Output/ConfigGen/Data/f3/tx_proton/max_f3_momentum_configurations.csv
      Ty_proton: Output/ConfigGen/Data/f3/ty_proton/max_f3_momentum_configurations.csv
      Tx_electron: Output/ConfigGen/Data/f3/tx_electron/max_f3_momentum_configurations.csv
      Ty_electron: Output/ConfigGen/Data/f3/ty_electron/max_f3_momentum_configurations.csv
    final-state amplitude decomposition:
      TxTx: Output/ConfigGen/Data/f3/txtx/max_f3_final_state_amplitude_decomposition.csv
      TxTy: Output/ConfigGen/Data/f3/txty/max_f3_final_state_amplitude_decomposition.csv
      LL: Output/ConfigGen/Data/f3/ll/max_f3_final_state_amplitude_decomposition.csv
      LTy: Output/ConfigGen/Data/f3/lty/max_f3_final_state_amplitude_decomposition.csv
